time,stremday,nonstremday
02:58,145,174
02:59,140,180
03:00,145,178
03:01,147,181
03:02,154,152
03:03,158,174
03:04,131,165
03:05,159,174
03:06,132,165
03:07,165,159
03:08,122,183
03:09,123,151
03:10,144,145
03:11,128,146
03:12,150,160
03:13,157,129
03:14,153,145
03:15,155,149
03:16,126,126
03:17,151,130
03:18,136,125
03:19,123,142
03:20,116,154
03:21,103,154
03:22,118,157
03:23,118,146
03:24,109,163
03:25,150,155
03:26,138,143
03:27,178,131
03:28,138,133
03:29,111,128
03:30,119,150
03:31,129,125
03:32,111,140
03:33,117,137
03:34,94,154
03:35,110,131
03:36,90,146
03:37,98,122
03:38,153,146
03:39,133,124
03:40,130,104
03:41,108,101
03:42,118,127
03:43,140,145
03:44,147,145
03:45,130,127
03:46,111,124
03:47,106,154
03:48,112,125
03:49,118,132
03:50,127,170
03:51,148,129
03:52,148,153
03:53,131,145
03:54,134,131
03:55,156,110
03:56,119,155
03:57,111,153
03:58,117,124
03:59,119,168
04:00,149,156
04:01,133,128
04:02,114,121
04:03,99,173
04:04,117,139
04:05,131,126
04:06,108,118
04:07,119,177
04:08,127,145
04:09,106,135
04:10,115,148
04:11,111,134
04:12,107,133
04:13,129,145
04:14,152,135
04:15,116,140
04:16,92,103
04:17,85,131
04:18,91,126
04:19,106,129
04:20,95,130
04:21,98,129
04:22,106,159
04:23,111,123
04:24,96,153
04:25,94,143
04:26,120,144
04:27,123,131
04:28,122,100
04:29,102,108
04:30,110,106
04:31,88,108
04:32,107,97
04:33,97,109
04:34,88,85
04:35,102,89
04:36,102,123
04:37,102,144
04:38,98,113
04:39,115,89
04:40,126,88
04:41,124,107
04:42,85,85
04:43,98,97
04:44,140,136
04:45,129,135
04:46,138,106
04:47,96,111
04:48,103,130
04:49,110,87
04:50,118,78
04:51,165,108
04:52,130,98
04:53,124,128
04:54,134,124
04:55,109,122
04:56,128,111
04:57,101,115
04:58,103,126
04:59,129,125
05:00,98,100
05:01,97,119
05:02,81,107
05:03,82,127
05:04,84,119
05:05,60,94
05:06,86,106
05:07,78,127
05:08,84,113
05:09,92,133
05:10,89,127
05:11,69,118
05:12,102,136
05:13,63,142
05:14,104,118
05:15,91,129
05:16,96,121
05:17,106,140
05:18,108,133
05:19,88,111
05:20,92,103
05:21,90,114
05:22,97,131
05:23,83,119
05:24,122,96
05:25,95,107
05:26,87,114
05:27,95,126
05:28,92,114
05:29,126,124
05:30,107,127
05:31,122,127
05:32,102,123
05:33,96,109
05:34,99,126
05:35,120,111
05:36,95,122
05:37,90,121
05:38,110,103
05:39,90,108
05:40,105,109
05:41,84,100
05:42,102,120
05:43,97,117
05:44,122,125
05:45,94,122
05:46,120,150
05:47,114,118
05:48,127,135
05:49,114,113
05:50,111,130
05:51,112,151
05:52,96,162
05:53,78,175
05:54,109,131
05:55,122,102
05:56,112,123
05:57,91,163
05:58,102,146
05:59,104,86
06:00,84,131
06:01,91,123
06:02,87,144
06:03,98,138
06:04,77,125
06:05,102,138
06:06,108,149
06:07,105,131
06:08,110,127
06:09,107,102
06:10,127,103
06:11,144,132
06:12,95,130
06:13,99,118
06:14,108,136
06:15,125,152
06:16,116,121
06:17,114,141
06:18,124,121
06:19,92,174
06:20,91,174
06:21,100,146
06:22,93,147
06:23,86,104
06:24,95,130
06:25,80,140
06:26,84,138
06:27,96,134
06:28,107,111
06:29,111,118
06:30,103,103
06:31,97,111
06:32,135,150
06:33,131,134
06:34,126,142
06:35,140,129
06:36,130,144
06:37,114,144
06:38,96,106
06:39,119,116
06:40,100,119
06:41,116,113
06:42,128,135
06:43,104,142
06:44,134,118
06:45,142,131
06:46,132,124
06:47,144,162
06:48,161,156
06:49,139,140
06:50,141,165
06:51,143,139
06:52,143,152
06:53,128,135
06:54,136,120
06:55,148,146
06:56,115,143
06:57,135,140
06:58,150,168
06:59,180,173
07:00,143,165
07:01,153,154
07:02,169,147
07:03,126,182
07:04,119,163
07:05,127,179
07:06,142,181
07:07,125,175
07:08,136,210
07:09,152,202
07:10,142,175
07:11,156,215
07:12,137,207
07:13,147,190
07:14,125,199
07:15,146,182
07:16,124,186
07:17,134,230
07:18,141,197
07:19,160,200
07:20,145,229
07:21,141,170
07:22,134,187
07:23,153,209
07:24,159,229
07:25,169,219
07:26,159,196
07:27,177,185
07:28,144,160
07:29,156,178
07:30,177,193
07:31,187,191
07:32,185,179
07:33,166,223
07:34,147,184
07:35,128,179
07:36,155,194
07:37,125,180
07:38,212,220
07:39,221,205
07:40,170,182
07:41,177,201
07:42,212,183
07:43,177,195
07:44,180,184
07:45,222,197
07:46,144,217
07:47,214,216
07:48,236,212
07:49,176,240
07:50,138,244
07:51,173,272
07:52,174,262
07:53,170,259
07:54,199,236
07:55,173,223
07:56,161,243
07:57,186,236
07:58,163,220
07:59,174,240
08:00,227,249
08:01,232,351
08:02,191,293
08:03,185,289
08:04,182,288
08:05,187,307
08:06,204,290
08:07,195,289
08:08,208,272
08:09,220,284
08:10,237,271
08:11,187,291
08:12,169,253
08:13,212,245
08:14,216,244
08:15,272,207
08:16,237,261
08:17,220,270
08:18,206,265
08:19,186,272
08:20,211,281
08:21,230,258
08:22,185,299
08:23,241,255
08:24,257,266
08:25,254,244
08:26,239,273
08:27,281,274
08:28,241,274
08:29,226,257
08:30,229,239
08:31,246,281
08:32,216,306
08:33,205,242
08:34,199,269
08:35,214,297
08:36,212,301
08:37,259,255
08:38,237,319
08:39,227,278
08:40,271,296
08:41,250,305
08:42,288,280
08:43,279,318
08:44,262,318
08:45,228,353
08:46,271,333
08:47,207,309
08:48,219,327
08:49,195,265
08:50,260,277
08:51,287,312
08:52,273,302
08:53,252,308
08:54,299,346
08:55,219,319
08:56,250,307
08:57,248,290
08:58,237,273
08:59,278,314
09:00,242,306
09:01,280,310
09:02,287,343
09:03,262,337
09:04,303,395
09:05,328,334
09:06,292,366
09:07,300,376
09:08,278,358
09:09,336,369
09:10,293,353
09:11,303,377
09:12,349,366
09:13,305,391
09:14,323,398
09:15,291,355
09:16,293,376
09:17,317,414
09:18,312,354
09:19,305,376
09:20,374,436
09:21,319,510
09:22,286,424
09:23,269,390
09:24,286,351
09:25,292,375
09:26,292,361
09:27,332,434
09:28,306,411
09:29,323,384
09:30,267,383
09:31,258,388
09:32,285,409
09:33,351,388
09:34,314,338
09:35,296,371
09:36,309,394
09:37,343,363
09:38,298,407
09:39,350,416
09:40,306,459
09:41,303,394
09:42,336,393
09:43,373,379
09:44,339,366
09:45,320,402
09:46,300,375
09:47,373,391
09:48,306,394
09:49,292,444
09:50,335,388
09:51,347,354
09:52,343,350
09:53,353,350
09:54,333,317
09:55,356,372
09:56,330,345
09:57,364,332
09:58,401,329
09:59,358,401
10:00,393,387
10:01,395,358
10:02,420,454
10:03,396,476
10:04,418,403
10:05,396,421
10:06,353,407
10:07,384,487
10:08,381,483
10:09,459,488
10:10,375,550
10:11,403,558
10:12,408,454
10:13,379,570
10:14,386,485
10:15,334,547
10:16,357,489
10:17,449,529
10:18,406,537
10:19,458,546
10:20,463,536
10:21,399,561
10:22,428,466
10:23,402,479
10:24,405,552
10:25,408,488
10:26,412,507
10:27,403,499
10:28,410,561
10:29,408,531
10:30,408,473
10:31,438,477
10:32,433,447
10:33,425,490
10:34,377,489
10:35,420,491
10:36,433,488
10:37,428,465
10:38,352,505
10:39,359,463
10:40,437,483
10:41,417,417
10:42,423,495
10:43,453,476
10:44,450,456
10:45,462,520
10:46,449,509
10:47,388,485
10:48,423,471
10:49,434,516
10:50,378,493
10:51,382,481
10:52,396,543
10:53,422,572
10:54,421,606
10:55,410,530
10:56,415,519
10:57,432,518
10:58,436,539
10:59,429,533
11:00,452,518
11:01,481,521
11:02,437,489
11:03,415,549
11:04,453,541
11:05,459,515
11:06,451,580
11:07,446,501
11:08,449,474
11:09,479,441
11:10,482,511
11:11,398,499
11:12,417,552
11:13,395,587
11:14,419,554
11:15,414,520
11:16,389,480
11:17,401,543
11:18,426,509
11:19,478,493
11:20,405,518
11:21,371,501
11:22,355,539
11:23,435,471
11:24,405,463
11:25,450,468
11:26,387,499
11:27,347,481
11:28,424,507
11:29,442,547
11:30,371,495
11:31,401,594
11:32,397,552
11:33,423,497
11:34,439,529
11:35,406,492
11:36,405,494
11:37,384,468
11:38,482,537
11:39,425,597
11:40,381,498
11:41,372,532
11:42,411,556
11:43,373,527
11:44,405,494
11:45,420,550
11:46,446,519
11:47,410,538
11:48,459,568
11:49,405,537
11:50,438,590
11:51,510,515
11:52,417,576
11:53,427,517
11:54,455,502
11:55,489,513
11:56,418,528
11:57,403,524
11:58,425,548
11:59,462,557
12:00,440,560
12:01,422,566
12:02,409,536
12:03,397,569
12:04,417,575
12:05,446,505
12:06,371,579
12:07,379,563
12:08,377,633
12:09,437,575
12:10,437,574
12:11,443,593
12:12,408,575
12:13,391,562
12:14,408,607
12:15,402,603
12:16,394,589
12:17,402,593
12:18,392,608
12:19,377,592
12:20,388,562
12:21,392,671
12:22,340,572
12:23,361,600
12:24,358,619
12:25,325,567
12:26,358,617
12:27,381,571
12:28,409,591
12:29,371,707
12:30,410,622
12:31,425,645
12:32,380,561
12:33,424,576
12:34,379,593
12:35,423,661
12:36,400,670
12:37,381,666
12:38,401,644
12:39,383,664
12:40,398,613
12:41,429,658
12:42,418,646
12:43,411,670
12:44,431,689
12:45,398,684
12:46,436,656
12:47,438,669
12:48,431,667
12:49,426,689
12:50,457,685
12:51,455,671
12:52,467,719
12:53,486,722
12:54,544,700
12:55,586,741
12:56,540,758
12:57,590,699
12:58,539,701
12:59,542,760
13:00,568,695
13:01,524,692
13:02,567,732
13:03,517,800
13:04,556,700
13:05,577,729
13:06,606,723
13:07,572,703
13:08,562,703
13:09,570,759
13:10,476,793
13:11,498,719
13:12,497,754
13:13,511,763
13:14,495,689
13:15,527,762
13:16,533,681
13:17,559,778
13:18,550,790
13:19,513,799
13:20,480,725
13:21,575,704
13:22,532,740
13:23,560,716
13:24,530,681
13:25,495,697
13:26,531,663
13:27,576,704
13:28,590,681
13:29,550,751
13:30,532,744
13:31,475,721
13:32,534,714
13:33,532,712
13:34,549,729
13:35,547,720
13:36,544,716
13:37,545,734
13:38,531,841
13:39,544,729
13:40,565,720
13:41,541,776
13:42,533,767
13:43,593,767
13:44,535,753
13:45,547,773
13:46,580,767
13:47,579,798
13:48,591,735
13:49,585,728
13:50,547,678
13:51,602,797
13:52,599,786
13:53,545,791
13:54,591,771
13:55,548,829
13:56,547,785
13:57,536,713
13:58,519,748
13:59,543,873
14:00,642,856
14:01,538,764
14:02,540,732
14:03,549,759
14:04,569,727
14:05,500,734
14:06,553,725
14:07,527,765
14:08,519,712
14:09,478,795
14:10,498,818
14:11,487,776
14:12,531,762
14:13,579,816
14:14,521,748
14:15,553,741
14:16,547,748
14:17,582,762
14:18,502,788
14:19,523,792
14:20,546,781
14:21,553,742
14:22,606,798
14:23,597,837
14:24,514,780
14:25,566,817
14:26,586,785
14:27,542,819
14:28,530,746
14:29,529,783
14:30,594,861
14:31,627,860
14:32,583,866
14:33,531,826
14:34,567,806
14:35,604,808
14:36,594,837
14:37,549,722
14:38,574,878
14:39,516,792
14:40,585,780
14:41,569,818
14:42,585,713
14:43,577,706
14:44,592,722
14:45,642,742
14:46,678,777
14:47,689,775
14:48,628,745
14:49,651,743
14:50,656,771
14:51,617,723
14:52,701,756
14:53,730,737
14:54,754,750
14:55,701,737
14:56,673,774
14:57,711,847
14:58,635,837
14:59,650,777
15:00,718,829
15:01,708,873
15:02,630,810
15:03,728,820
15:04,742,836
15:05,705,776
15:06,690,742
15:07,728,738
15:08,683,720
15:09,698,770
15:10,658,770
15:11,709,723
15:12,638,724
15:13,658,836
15:14,603,763
15:15,675,805
15:16,725,816
15:17,764,810
15:18,712,781
15:19,722,813
15:20,734,783
15:21,696,760
15:22,683,885
15:23,601,804
15:24,673,746
15:25,665,795
15:26,693,822
15:27,692,788
15:28,749,829
15:29,707,748
15:30,779,810
15:31,823,757
15:32,754,811
15:33,800,777
15:34,729,734
15:35,794,795
15:36,765,774
15:37,761,776
15:38,758,768
15:39,777,815
15:40,731,752
15:41,750,715
15:42,773,765
15:43,682,718
15:44,715,786
15:45,735,781
15:46,761,740
15:47,706,790
15:48,744,885
15:49,728,874
15:50,746,912
15:51,769,817
15:52,831,845
15:53,767,825
15:54,794,842
15:55,718,886
15:56,697,882
15:57,758,815
15:58,771,866
15:59,743,887
16:00,805,837
16:01,864,810
16:02,845,792
16:03,860,773
16:04,865,751
16:05,841,898
16:06,849,878
16:07,844,859
16:08,908,859
16:09,862,841
16:10,887,814
16:11,902,862
16:12,862,912
16:13,874,906
16:14,873,830
16:15,918,900
16:16,935,919
16:17,937,857
16:18,848,875
16:19,813,910
16:20,844,825
16:21,834,823
16:22,845,865
16:23,855,877
16:24,911,774
16:25,905,853
16:26,942,850
16:27,914,895
16:28,817,867
16:29,775,897
16:30,783,904
16:31,842,901
16:32,893,868
16:33,931,877
16:34,855,879
16:35,895,880
16:36,875,847
16:37,867,843
16:38,829,815
16:39,804,823
16:40,858,823
16:41,801,865
16:42,811,804
16:43,841,850
16:44,808,847
16:45,830,821
16:46,947,878
16:47,862,881
16:48,886,805
16:49,838,903
16:50,805,897
16:51,853,886
16:52,851,897
16:53,901,927
16:54,841,887
16:55,890,848
16:56,881,929
16:57,826,880
16:58,885,937
16:59,875,841
17:00,930,820
17:01,861,902
17:02,836,931
17:03,850,935
17:04,949,840
17:05,890,895
17:06,855,888
17:07,888,852
17:08,901,849
17:09,861,840
17:10,885,806
17:11,846,853
17:12,753,824
17:13,805,894
17:14,795,923
17:15,783,920
17:16,730,882
17:17,727,862
17:18,759,883
17:19,753,892
17:20,825,893
17:21,817,914
17:22,824,832
17:23,811,792
17:24,784,857
17:25,793,785
17:26,821,764
17:27,864,784
17:28,840,789
17:29,816,843
17:30,798,806
17:31,900,816
17:32,878,822
17:33,810,769
17:34,938,807
17:35,909,811
17:36,794,797
17:37,924,811
17:38,803,839
17:39,844,873
17:40,871,870
17:41,801,826
17:42,892,867
17:43,927,800
17:44,898,865
17:45,823,941
17:46,789,876
17:47,859,883
17:48,860,857
17:49,895,946
17:50,829,833
17:51,803,896
17:52,804,1033
17:53,881,997
17:54,854,955
17:55,952,885
17:56,898,948
17:57,929,820
17:58,891,883
17:59,878,971
18:00,832,896
18:01,801,890
18:02,837,813
18:03,850,799
18:04,738,842
18:05,794,824
18:06,769,863
18:07,702,895
18:08,725,900
18:09,695,912
18:10,666,837
18:11,642,874
18:12,662,856
18:13,661,859
18:14,664,851
18:15,583,841
18:16,608,857
18:17,543,838
18:18,604,838
18:19,620,830
18:20,597,802
18:21,619,894
18:22,580,877
18:23,582,828
18:24,603,781
18:25,672,829
18:26,631,852
18:27,549,805
18:28,595,835
18:29,583,857
18:30,573,864
18:31,579,748
18:32,577,823
18:33,660,841
18:34,649,781
18:35,537,835
18:36,541,829
18:37,562,796
18:38,660,826
18:39,578,752
18:40,578,864
18:41,590,801
18:42,534,815
18:43,592,823
18:44,585,825
18:45,597,777
18:46,575,833
18:47,625,789
18:48,613,805
18:49,556,799
18:50,650,804
18:51,613,757
18:52,601,805
18:53,591,776
18:54,605,802
18:55,610,830
18:56,589,797
18:57,557,817
18:58,590,856
18:59,547,797
19:00,540,713
19:01,572,754
19:02,579,802
19:03,535,887
19:04,543,842
19:05,494,877
19:06,560,907
19:07,526,819
19:08,541,841
19:09,529,888
19:10,501,909
19:11,540,889
19:12,548,884
19:13,489,873
19:14,562,850
19:15,526,809
19:16,511,882
19:17,510,854
19:18,505,792
19:19,456,773
19:20,451,865
19:21,511,817
19:22,500,825
19:23,507,815
19:24,628,801
19:25,557,779
19:26,570,848
19:27,586,826
19:28,586,876
19:29,518,829
19:30,573,810
19:31,508,805
19:32,480,851
19:33,559,842
19:34,562,798
19:35,600,773
19:36,570,746
19:37,632,743
19:38,605,774
19:39,647,770
19:40,599,818
19:41,599,708
19:42,563,689
19:43,507,732
19:44,532,743
19:45,523,768
19:46,507,781
19:47,536,764
19:48,515,754
19:49,550,740
19:50,523,786
19:51,517,828
19:52,474,798
19:53,527,794
19:54,446,748
19:55,509,811
19:56,491,886
19:57,512,788
19:58,546,910
19:59,520,952
20:00,521,950
20:01,548,894
20:02,506,897
20:03,469,839
20:04,502,913
20:05,492,921
20:06,526,955
20:07,521,863
20:08,518,838
20:09,525,972
20:10,496,965
20:11,478,965
20:12,484,956
20:13,495,874
20:14,553,916
20:15,533,827
20:16,494,896
20:17,521,944
20:18,523,971
20:19,525,942
20:20,543,941
20:21,509,886
20:22,470,849
20:23,501,906
20:24,505,848
20:25,469,856
20:26,515,853
20:27,516,883
20:28,536,916
20:29,577,800
20:30,571,885
20:31,570,802
20:32,561,841
20:33,579,866
20:34,609,953
20:35,602,887
20:36,604,882
20:37,633,935
20:38,630,840
20:39,574,824
20:40,680,869
20:41,619,861
20:42,602,890
20:43,630,809
20:44,640,831
20:45,592,909
20:46,620,798
20:47,642,815
20:48,641,924
20:49,623,900
20:50,601,879
20:51,645,901
20:52,601,903
20:53,607,954
20:54,666,968
20:55,590,910
20:56,629,916
20:57,599,985
20:58,553,942
20:59,603,996
21:00,580,960
21:01,566,899
21:02,614,931
21:03,602,929
21:04,623,886
21:05,672,902
21:06,706,966
21:07,635,988
21:08,647,930
21:09,666,829
21:10,645,920
21:11,586,961
21:12,622,1046
21:13,663,951
21:14,645,880
21:15,631,933
21:16,645,901
21:17,671,965
21:18,621,957
21:19,646,938
21:20,633,996
21:21,630,981
21:22,666,1011
21:23,680,889
21:24,651,967
21:25,618,948
21:26,719,1005
21:27,684,1027
21:28,665,1037
21:29,656,940
21:30,647,957
21:31,573,1012
21:32,588,970
21:33,624,928
21:34,635,952
21:35,691,926
21:36,610,926
21:37,600,917
21:38,671,881
21:39,677,838
21:40,666,855
21:41,620,860
21:42,600,882
21:43,638,936
21:44,591,1009
21:45,624,918
21:46,674,958
21:47,649,892
21:48,703,862
21:49,626,828
21:50,641,854
21:51,653,948
21:52,658,940
21:53,660,907
21:54,680,942
21:55,651,929
21:56,659,911
21:57,684,944
21:58,645,966
21:59,626,960
22:00,635,1003
22:01,655,936
22:02,654,970
22:03,618,868
22:04,611,832
22:05,677,945
22:06,690,893
22:07,694,835
22:08,702,844
22:09,703,824
22:10,717,832
22:11,678,897
22:12,728,909
22:13,769,981
22:14,742,872
22:15,745,963
22:16,713,857
22:17,726,806
22:18,722,889
22:19,766,995
22:20,751,798
22:21,689,871
22:22,660,879
22:23,661,862
22:24,679,905
22:25,722,905
22:26,700,891
22:27,672,861
22:28,677,922
22:29,670,867
22:30,691,864
22:31,723,880
22:32,668,886
22:33,689,900
22:34,738,927
22:35,696,909
22:36,642,866
22:37,649,886
22:38,734,889
22:39,676,857
22:40,696,922
22:41,698,893
22:42,666,986
22:43,675,936
22:44,770,909
22:45,682,957
22:46,730,949
22:47,740,925
22:48,728,944
22:49,733,911
22:50,757,833
22:51,685,917
22:52,617,916
22:53,725,893
22:54,714,845
22:55,664,799
22:56,686,836
22:57,693,797
22:58,741,840
22:59,684,805
23:00,670,774
23:01,686,804
23:02,657,845
23:03,677,850
23:04,674,846
23:05,672,829
23:06,651,854
23:07,632,800
23:08,609,770
23:09,683,759
23:10,621,751
23:11,701,796
23:12,626,687
23:13,600,770
23:14,659,747
23:15,679,767
23:16,697,795
23:17,710,694
23:18,671,755
23:19,642,696
23:20,727,744
23:21,718,802
23:22,670,750
23:23,697,791
23:24,684,742
23:25,639,784
23:26,647,723
23:27,639,644
23:28,623,694
23:29,641,794
23:30,651,689
23:31,645,744
23:32,562,723
23:33,582,751
23:34,602,696
23:35,587,625
23:36,612,726
23:37,632,659
23:38,546,640
23:39,567,632
23:40,533,661
23:41,567,742
23:42,649,622
23:43,592,641
23:44,552,708
23:45,517,611
23:46,521,680
23:47,540,655
23:48,524,601
23:49,609,653
23:50,541,641
23:51,501,704
23:52,514,655
23:53,549,725
23:54,496,658
23:55,457,665
23:56,453,673
23:57,538,636
23:58,479,672
23:59,517,667
